m_phi,mA,alpha,beta,lambda6,lambda7,m12,sin_ba,tan_beta,positivity_ok,unitarity_ok,perturbativity_ok,width_h2_bb,width_h2_tautau,width_h2_WW,width_h2_ZZ,width_h2_gaga,total_width_h2,branching_ratio_h2_gaga
400.000000000000000,290.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.950000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,200.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,280.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,360.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,200.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,290.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,150.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,250.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,330.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
200.000000000000000,170.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
200.000000000000000,260.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
200.000000000000000,350.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
225.000000000000000,170.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
225.000000000000000,270.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
225.000000000000000,390.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
250.000000000000000,180.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
250.000000000000000,270.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
250.000000000000000,380.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
275.000000000000000,180.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
275.000000000000000,290.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
275.000000000000000,400.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
300.000000000000000,220.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
300.000000000000000,330.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
325.000000000000000,150.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
325.000000000000000,280.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
325.000000000000000,370.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
350.000000000000000,220.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
350.000000000000000,290.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
350.000000000000000,380.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
375.000000000000000,210.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
375.000000000000000,340.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
400.000000000000000,200.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
400.000000000000000,350.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,160.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,220.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,310.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,390.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,150.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,230.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,270.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,340.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,380.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,180.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,260.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,320.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,400.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
200.000000000000000,190.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
200.000000000000000,240.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
200.000000000000000,310.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
200.000000000000000,390.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
225.000000000000000,190.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
225.000000000000000,230.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
225.000000000000000,300.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
225.000000000000000,360.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
250.000000000000000,140.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
250.000000000000000,190.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
250.000000000000000,260.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
250.000000000000000,330.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
275.000000000000000,140.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
275.000000000000000,220.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
275.000000000000000,280.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
275.000000000000000,340.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
275.000000000000000,380.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
300.000000000000000,180.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
300.000000000000000,240.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
300.000000000000000,320.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
300.000000000000000,390.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
325.000000000000000,160.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
325.000000000000000,230.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
325.000000000000000,300.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
325.000000000000000,360.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
350.000000000000000,150.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
350.000000000000000,230.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
350.000000000000000,300.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
350.000000000000000,370.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
375.000000000000000,150.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
375.000000000000000,260.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
375.000000000000000,310.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
375.000000000000000,380.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
400.000000000000000,140.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
400.000000000000000,180.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
400.000000000000000,250.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
400.000000000000000,300.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
400.000000000000000,360.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,150.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,270.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
125.000000000000000,370.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,190.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
150.000000000000000,320.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,130.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,280.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
175.000000000000000,360.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
200.000000000000000,220.000000000000000,0.000100000000000,-1.570696330000000,0.500000000000000,0.500000000000000,0.960000000000000,-1.000000000000000,-10000.320487287322976,1.000000000000000,1.000000000000000,1.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,-nan,-nan,0.000000000000000
